6694205,111340010150637982078321184003404789881360668495079218568964480786708666547231
6694206,38869158466836933113120838120533003498496181835053497183730183549070409515736
6694207,28208696692990408130771970026647138342962239668208176995118819066373416947626
6694208,28968316735491648752796801182669054201877474441433613106454755999233142249431
6694209,89702319095599424757357212563830418968246550967987815483483480382250665847159
6769420,74182863486972433375670974858894009201485069848050440926656548003964480872640
6869420,16178923452886982235966181904033732979598395482078145450227709744408227616383
6942000,1135566806206906878527501764204838505419831463661210183271542519870593569693
6942001,96516934499885856667953663422432401434389985491298914368006077048071499686836
6942002,21540238433916517244451735921696163951757180489940954938438586899800371497218
6942003,114570518546498019539323869003629716618602964453093117354734941569436141139404
6942004,103666067022976865812463941877013654865529018356563854394450031813281347070486
6942005,69590042474470118944210288344611951986062471232755854372610276888088796227372
6942006,114692591294130351808479047439553352828641951538398680517589385475213902164586
6942007,20084189866044255285767485775195702424179551831518939629154244355930901573894
6942008,34965751457848107844315362032242480325424251712690102184271075720376590951769
6942009,92939818393939287632354940965146122447699016982872339590628985329021620609129
6942010,28276915897315293273746683768908396769366677947516044119533537268699562043819
6942011,34109806837646292929095339399452113704466508399493005628237212352246898351555
6942012,101346095534718614404821558504369932359460812688381295730112850208954089884010
6942013,49598246611016578052022997217937044283952457161649858366144595490686413015776
6942014,75231946275832435480403763754224553475060926730947137409732812276597068805124
6942015,82353229053361859592091745934655051934798245463530057422420227869605739223417
6942016,16260171987896846821082494095488769857145563052100032200930029495012725504527
6942017,64020768408010273529765103752177181184295796308506219609502436589857811933620
6942018,69570759482162029251929780081346548756528350974990858717107005966868506308896
6942019,101193798801024645655815557005602648895905401343958998557337364413724449928958
6942020,36719623537548387686344573529673838484569338225538088702845199793387536174309
6942021,16091374068644369072263568902677861551985550522842617118932314454846309285256
6942022,75461181635751391784061212778536967810861489387671844038389335630923288614506
6942023,61491336616983900200506035046568254226011430460511840087457211528199101811374
6942024,32484268401893091413756097347838560967420866682217032401115432875328300087137
6942025,91002539022806745698815792734710466975391513278439712420661123156258200853588
6942026,47310135666893995792693518539053216512009840762394492482508557937295663803564
6942027,12065821737761097697553947093976915729309417967153579247336306988955146118221
6942028,113833231179711819787517467619752678567999740742306556539678426247620534300879
6942029,71200800206535141072752559877044011439638835847789286200811591966308705297920
6942030,28707194177289557436480105851411558841448728867078951228528372522867696883847
6942031,31278941898701591585929578640263499155036615400064764988707890920301863990530
6942032,56758471238825401806477987403439609145306960676796333843956371604060592702330
6942033,66394750188518984281785386925934976059837103932126824338059067129014744569012
6942034,105529007280683342509430936499974139085128106685440728607135246266249138225537
6942035,4877162555212808302365463444368237091972620161434775894730471887701917986639
6942036,30128290225693422341351102877509723606397310335173810734530208286354075853263
6942037,89640910534549358440099394749913678435584075054513237736651187930288595645193
6942038,83189274492718296729119484827400725536018049849097141781070779416510103921197
6942039,103354067652263904211726790282440391912827624893600703753538771098894596626285
6942040,10900340971737353318716475766156296942969708737288695056399682106783022984926
6942041,11645675148206179785575356095363223716880512605681456781862961231549516076223
6942042,53255001811460523573440844781647402180835533979615671578323962823130654630063
6942043,86647389742317003755101529549915098950532297507330877949651566682170708432662
6942044,47218839116774017707913425867790948324057786085578945715176397562225423744035
6942045,99883418715671087123768149072292021955651242310614265453429151642361527883718
6942046,30651571814185494096334565007723370187318707542317447996783718539830293033842
6942047,46033557524996121736581205797851291296795218777651780975392231795272585426675
6942048,101299823279031275921986012636067146473201744734310260453781681070347029654591
6942049,85549552737594643930946324564908048340531797044401556222625228839244753793830
6942050,25562385803498639270130062947575235006471768155627869295791317442280278831279
6942051,82713960154210014715927168690528754150187144956919036467548226108913754431871
6942052,48462784792154523682093269995956252199239216546700372042679306478426526066185
6942053,65099392468018008148996622661068973638966280503869391574035314462800886686252
6942054,24977737540193181306517119995212958084244754123387918982673429319414763575185
6942055,99256181573764710320548681502726058733006068043777692865850594118425546986151
6942056,35226669060123479075464116003224468835686636096636594335980343700361458643215
6942057,61873858896072633586065405806823373369289949069551965806121101348286272068996
6942058,41678874731741259550016169732660158339031011222735306804019195182223024523776
6942059,69401552342360612335226639481062550228350350192220357416759651777124417852296
6942060,27759803409320047293173068827258620295619511577414289888926301705523849220249
6942061,22506991658665415833665413784157966166726485741483339863948517564747019266644
6942062,99438314741038638337453410230158341538746335728655062895347467116176275024024
6942063,50951586341927729176129363472052461901729040434200308135870637773848738715789
